Server [localhost]:
Database [postgres]:
Port [5432]:
Username [postgres]:
Password for user postgres:
psql (13.0)
WARNING: Console code page (437) differs from Windows code page (1252)
         8-bit characters might not work correctly. See psql reference
         page "Notes for Windows users" for details.
Type "help" for help.

postgres=# SET search_path TO projectschema;
SET
postgres=# \i 'C:/Users/igorl/OneDrive/Desktop/project/queries.sql';
 cid |             cname              | population
 18.21365556 | Moldova
  12.6881257 | Mongolia
 22.09341171 | Montenegro
 17.94783234 | Morocco
 17.95566181 | Mozambique
 10.81633212 | Myanmar
  25.5540967 | Namibia
 9.992588705 | Nepal
 26.24333724 | Netherlands
 19.68763975 | New Zealand
  14.0976087 | Nicaragua
 15.46991166 | Niger
 8.848100208 | Nigeria
 18.29058578 | North Macedonia
 21.34020766 | Norway
 18.65511739 | Oman
 10.31622663 | Pakistan
 37.46493165 | Palau
 12.61230354 | Panama
 8.800705582 | Paraguay
 10.52583592 | Peru
 9.720395177 | Philippines
  19.1196556 | Poland
 20.59315438 | Portugal
 11.02028536 | Puerto Rico
 13.98389986 | Qatar
 15.47522277 | Romania
 18.72505542 | Russian Federation
 13.37305834 | Rwanda
 20.20281753 | Saudi Arabia
 13.53740044 | Senegal
 19.13874605 | Serbia
 27.28748398 | Seychelles
 10.39971474 | Sierra Leone
 9.691568386 | Singapore
 19.24471815 | Slovak Republic
 20.41953635 | Slovenia
 20.22963791 | South Africa
 16.30344832 | South Sudan
 20.63290231 | Spain
 8.455846067 | Sri Lanka
  7.47025279 | Sudan
 13.32443926 | Suriname
 25.03236949 | Sweden
 11.60209816 | Switzerland
 11.32670366 | Tajikistan
  10.3622039 | Tanzania
 15.80081503 | Thailand
 103.1731683 | Timor-Leste
 13.36283457 | Togo
 18.04553108 | Tonga
  16.6170535 | Tunisia
 14.97265828 | Turkey
 7.128429819 | Turkmenistan
 8.337712364 | Uganda
 19.38803683 | Ukraine
 10.03107177 | United Arab Emirates
    21.65854 | United Kingdom
  16.7431575 | United States
 12.64589599 | Uruguay
  13.3319455 | Uzbekistan
 18.89062316 | Vanuatu
 11.20953884 | Venezuela, RB
 5.992738995 | Vietnam
 28.05757817 | West Bank and Gaza
  9.37963703 | Zambia
 15.31562372 | Zimbabwe
(175 rows)


    value    |            country
-------------+--------------------------------
 0.029257361 | Australia
 6.385575792 | Azerbaijan
 33.68656743 | Bahamas, The
 95.72464313 | Barbados
 18.90524573 | Belarus
 81.32707668 | Belize
 56.21183125 | Bhutan
 21.63068854 | Botswana
 61.31878046 | Brazil
 72.45266993 | Colombia
 27.87584869 | Congo, Rep.
 57.49403729 | El Salvador
 34.98139458 | Georgia
 24.41978694 | Guatemala
 80.84554643 | Hungary
 102.4201546 | Iceland
  51.5919103 | India
 26.16615928 | Indonesia
  82.6024575 | Ireland
 136.2243349 | Jamaica
 162.2964066 | Japan
 60.52481223 | Jordan
 9.522963251 | Kazakhstan
 28.03010955 | Malawi
 49.55982307 | Malaysia
 54.88541815 | Maldives
 64.92829512 | Marshall Islands
 36.78737616 | Mauritius
 24.15488134 | Micronesia, Fed. Sts.
 21.93256136 | Moldova
 50.96249924 | Morocco
 16.94497173 | Namibia
 33.86252123 | Nepal
 34.89036824 | New Zealand
 33.18775491 | Palau
 23.68179134 | Peru
 50.19624148 | Philippines
 9.098105645 | Russian Federation
 54.97249266 | San Marino
 75.35341586 | Seychelles
 101.4497824 | Singapore
 54.02453755 | Spain
 71.58531844 | Sri Lanka
 107.4358824 | St. Kitts and Nevis
 45.72215255 | St. Lucia
 59.89474314 | St. Vincent and the Grenadines
 21.56106074 | Switzerland
 26.90084554 | Thailand
  40.6626014 | Tunisia
 47.43244567 | Turkey
 29.96955564 | Ukraine
 81.69635695 | United Kingdom
 85.46427386 | United States
 44.22270175 | Uruguay
(54 rows)


    value    |            country
-------------+--------------------------------
 3.368109608 | Afghanistan
 4.307963049 | Albania
 0.705997765 | Algeria
 8.915198631 | American Samoa
           0 | Andorra
  6.81585823 | Antigua and Barbuda
 5.829456464 | Argentina
 1.946259602 | Armenia
 3.934490729 | Aruba
 1.042668759 | Australia
 0.689659683 | Austria
 2.280662034 | Azerbaijan
 26.48364776 | Bahamas, The
 0.886479098 | Bahrain
 2.702346806 | Bangladesh
 10.98780354 | Barbados
 4.256639934 | Belarus
 1.727804906 | Belgium
 40.00434156 | Belize
  10.9450247 | Bermuda
 2.334055918 | Bhutan
 12.66843521 | Bolivia
 1.511276008 | Bosnia and Herzegovina
 15.24830583 | Botswana
 22.10985431 | Brazil
 0.257311506 | Brunei Darussalam
  1.99326304 | Bulgaria
  0.78819825 | Burkina Faso
 3.999720596 | Burundi
 7.916467063 | Cabo Verde
 2.312711424 | Cambodia
 4.911205986 | Cameroon
 1.628227324 | Canada
 15.88085827 | Cayman Islands
           0 | Channel Islands
  3.17069021 | Chile
  0.97968265 | China
 34.18416048 | Colombia
 11.51315897 | Costa Rica
 1.432478398 | Croatia
  4.49855258 | Cuba
 0.719025505 | Cyprus
 0.977552917 | Czech Republic
  0.75609616 | Denmark
 21.16342396 | Dominica
 25.51800045 | Dominican Republic
 17.47371981 | Ecuador
 2.222054565 | Egypt, Arab Rep.
 64.47411551 | El Salvador
 5.254848912 | Estonia
 19.53343269 | Eswatini
 2.326079068 | Fiji
 2.217756063 | Finland
 1.265912669 | France
 4.561981471 | Georgia
 0.981107786 | Germany
 1.703012807 | Ghana
 2.977519726 | Gibraltar
 1.616511935 | Greece
 19.42158975 | Greenland
 9.413802517 | Grenada
 1.881597351 | Guam
 40.73703968 | Guatemala
 18.68086412 | Guyana
 6.804486499 | Haiti
 74.97474892 | Honduras
 0.502417057 | Hong Kong SAR, China
 1.390094869 | Hungary
 0.624332744 | Iceland
  3.76413425 | India
  0.43748977 | Indonesia
 9.047818173 | Iraq
 1.207641958 | Ireland
 2.041803615 | Israel
 0.891694785 | Italy
 51.48616029 | Jamaica
 0.361748485 | Japan
 1.597457069 | Jordan
 8.534190879 | Kazakhstan
  4.58236654 | Kenya
 3.886136209 | Kiribati
 0.978157179 | Korea, Rep.
 5.969544062 | Kosovo
 2.005425344 | Kuwait
 16.76410998 | Kyrgyz Republic
 3.303671087 | Latvia
 3.290892264 | Lebanon
 38.28470491 | Lesotho
 3.315038944 | Liberia
 2.778086454 | Liechtenstein
 7.010635999 | Lithuania
  1.96893028 | Luxembourg
 0.371598711 | Macao SAR, China
 3.576437303 | Malawi
 1.914348639 | Malaysia
 1.640554507 | Maldives
 0.965584166 | Malta
 2.644330355 | Mauritius
 22.57545056 | Mexico
   6.4854176 | Moldova
           0 | Monaco
 8.787081299 | Mongolia
 2.402771838 | Montenegro
 1.394411914 | Morocco
 3.718409403 | Mozambique
 1.582978081 | Myanmar
 14.81917072 | Namibia
 3.009638952 | Nepal
 0.863157886 | Netherlands
 0.983968184 | New Zealand
 13.47857456 | Nicaragua
 2.076555352 | North Macedonia
 0.593547362 | Norway
 1.578202395 | Oman
 7.351275599 | Pakistan
 12.62802692 | Panama
 9.753078854 | Papua New Guinea
 11.85976287 | Paraguay
 9.200059459 | Philippines
 1.001831891 | Poland
 1.170246851 | Portugal
 28.77221956 | Puerto Rico
 0.215479045 | Qatar
 1.299344564 | Romania
 11.63234219 | Russian Federation
 2.898597497 | Rwanda
 8.604741212 | Samoa
           0 | San Marino
 3.326458652 | Sao Tome and Principe
 1.445848846 | Serbia
 9.860528305 | Seychelles
 2.540667831 | Sierra Leone
 0.370285919 | Singapore
 1.517312255 | Slovak Republic
 0.734093659 | Slovenia
        30.8 | South Africa
 0.854445688 | Spain
  3.76571842 | Sri Lanka
 42.84752403 | St. Kitts and Nevis
 25.27399306 | St. Lucia
 23.09255496 | St. Vincent and the Grenadines
 0.969099878 | Sweden
 0.665926123 | Switzerland
 2.167345167 | Syrian Arab Republic
 2.404549674 | Tajikistan
 8.767314657 | Tanzania
 5.437902016 | Thailand
 3.566474047 | Timor-Leste
 0.961714159 | Tonga
 35.61360816 | Trinidad and Tobago
 2.689171712 | Tunisia
 4.236316091 | Turkey
 9.504799924 | Tuvalu
 9.744615822 | Uganda
 4.341361518 | Ukraine
 0.783625914 | United Arab Emirates
 1.191305343 | United Kingdom
 4.764224463 | United States
 6.102510871 | Uruguay
 45.99165498 | Venezuela, RB
 1.518740041 | Vietnam
  52.7873612 | Virgin Islands (U.S.)
 0.789026223 | West Bank and Gaza
  4.74630503 | Yemen, Rep.
 5.982660867 | Zambia
 5.599426921 | Zimbabwe
(166 rows)


    value    |            country
-------------+--------------------------------
  0.28998763 | Afghanistan
 1.578573584 | Albania
 3.312560602 | Algeria
 6.122594702 | Andorra
 1.244091538 | Angola
 5.956979597 | Antigua and Barbuda
 4.606804136 | Argentina
 1.463068919 | Armenia
 24.67052887 | Aruba
 17.74084505 | Australia
 8.078585585 | Austria
 3.388225879 | Azerbaijan
 6.725653769 | Bahamas, The
 23.58551891 | Bahrain
 0.408083791 | Bangladesh
 5.237995825 | Barbados
  6.64269666 | Belarus
 10.11963524 | Belgium
 1.671656371 | Belize
 0.553283259 | Benin
 9.347122413 | Bermuda
 0.711464428 | Bhutan
 1.511526891 | Bolivia
 5.741760834 | Bosnia and Herzegovina
 2.299366163 | Botswana
 2.144736395 | Brazil
 7.124487299 | British Virgin Islands
 21.10681443 | Brunei Darussalam
 5.964900206 | Bulgaria
 0.134881687 | Burkina Faso
 0.035505087 | Burundi
 1.131390388 | Cabo Verde
 0.358188238 | Cambodia
  0.33332691 | Cameroon
  15.5055134 | Canada
 9.835262564 | Cayman Islands
 0.060186452 | Central African Republic
 0.083451527 | Chad
 4.234476106 | Chile
 6.560520007 | China
 1.703569292 | Colombia
 0.233942107 | Comoros
 0.031294864 | Congo, Dem. Rep.
 0.461621473 | Congo, Rep.
 1.653498575 | Costa Rica
 0.339322893 | Cote d'Ivoire
 4.696195978 | Croatia
 3.038892886 | Cuba
  6.92787243 | Cyprus
 10.76390766 | Czech Republic
 8.258492419 | Denmark
 0.615387087 | Djibouti
 2.431628996 | Dominica
 2.168401096 | Dominican Republic
 2.428931904 | Ecuador
 2.449400701 | Egypt, Arab Rep.
 1.044262214 | El Salvador
 7.305717547 | Equatorial Guinea
 13.35457519 | Estonia
 0.995234951 | Eswatini
 0.074478123 | Ethiopia
 13.19119923 | Faroe Islands
 1.420197065 | Fiji
 11.54656566 | Finland
 5.428980862 | France
 3.013916046 | French Polynesia
 2.955473666 | Gabon
 0.241304353 | Gambia, The
 1.667568685 | Georgia
 9.267661332 | Germany
 0.401777969 | Ghana
 13.86657734 | Gibraltar
 7.540183868 | Greece
 11.66377295 | Greenland
 2.450810953 | Grenada
 0.799505838 | Guatemala
 0.255447904 | Guinea
 0.156544829 | Guinea-Bissau
  2.29482304 | Guyana
  0.21376934 | Haiti
  0.97434316 | Honduras
 5.732656673 | Hong Kong SAR, China
 5.022311649 | Hungary
 6.168528586 | Iceland
 1.393273291 | India
 1.772951392 | Indonesia
 7.768594359 | Iran, Islamic Rep.
 3.772295829 | Iraq
 8.784418074 | Ireland
 9.035223254 | Israel
  6.83837457 | Italy
 2.548213104 | Jamaica
 9.156018256 | Japan
 2.916818597 | Jordan
 15.22798733 | Kazakhstan
  0.28965606 | Kenya
 0.570035073 | Kiribati
 2.068405565 | Korea, Dem. PeopleÆs Rep.
 11.43631663 | Korea, Rep.
 4.745655749 | Kosovo
 29.95609021 | Kuwait
 1.171873015 | Kyrgyz Republic
 0.502886226 | Lao PDR
 3.849593455 | Latvia
 4.047494872 | Lebanon
 1.141124815 | Lesotho
 0.197892457 | Liberia
 9.997526326 | Libya
 1.630049453 | Liechtenstein
 4.348616303 | Lithuania
  21.6351358 | Luxembourg
  2.29605235 | Macao SAR, China
  0.09257807 | Madagascar
 0.072131361 | Malawi
 7.781705461 | Malaysia
 2.556735223 | Maldives
 0.131335414 | Mali
 6.174949579 | Malta
 2.407107121 | Marshall Islands
 0.640167478 | Mauritania
 3.132082534 | Mauritius
 4.069560416 | Mexico
 0.997716473 | Micronesia, Fed. Sts.
 1.723619573 | Moldova
 5.081415981 | Mongolia
 3.913105317 | Montenegro
 1.730134712 | Morocco
 0.116251552 | Mozambique
 0.260019433 | Myanmar
 1.464118206 | Namibia
   4.3982009 | Nauru
 0.187197028 | Nepal
  11.1556698 | Netherlands
  14.3302983 | New Caledonia
 7.298263038 | New Zealand
 0.778851026 | Nicaragua
 0.071272972 | Niger
  0.72017502 | Nigeria
 4.154446162 | North Macedonia
 10.10866816 | Norway
 15.59066447 | Oman
 0.944500917 | Pakistan
 11.64126984 | Palau
 2.535812986 | Panama
 0.651587229 | Papua New Guinea
 0.815799245 | Paraguay
 2.000399515 | Peru
 0.903376523 | Philippines
 8.313376825 | Poland
 4.552752646 | Portugal
 39.05970823 | Qatar
 3.922213561 | Romania
 11.69434657 | Russian Federation
 0.058807364 | Rwanda
  1.00574351 | Samoa
 0.548918618 | Sao Tome and Principe
 18.90824847 | Saudi Arabia
 0.610870294 | Senegal
 6.273911614 | Serbia
 4.942709146 | Seychelles
 0.113171356 | Sierra Leone
 11.48769878 | Singapore
 6.721959562 | Slovak Republic
 7.485854369 | Slovenia
 0.354292134 | Solomon Islands
 0.050846475 | Somalia
  9.17305524 | South Africa
 5.816416366 | Spain
 0.654610165 | Sri Lanka
 4.488738371 | St. Kitts and Nevis
 2.317086481 | St. Lucia
 2.032423445 | St. Vincent and the Grenadines
 0.345245386 | Sudan
 4.539301232 | Suriname
 5.547348052 | Sweden
 5.002174211 | Switzerland
 2.883815863 | Syrian Arab Republic
 0.337110559 | Tajikistan
 0.160252602 | Tanzania
 3.852981518 | Thailand
 0.214616428 | Timor-Leste
 0.410573777 | Togo
   1.1284596 | Tonga
 36.08889453 | Trinidad and Tobago
 2.600803611 | Tunisia
 4.096888453 | Turkey
 11.26147873 | Turkmenistan
 5.613900796 | Turks and Caicos Islands
  0.69648623 | Tuvalu
 0.120883274 | Uganda
 6.641343749 | Ukraine
 18.55247271 | United Arab Emirates
  7.84936515 | United Kingdom
  17.4431109 | United States
 1.901575191 | Uruguay
 3.647048882 | Uzbekistan
 0.512300443 | Vanuatu
 6.693449564 | Venezuela, RB
 1.622618922 | Vietnam
 0.537532609 | West Bank and Gaza
  1.01197481 | Yemen, Rep.
 0.197823105 | Zambia
 0.614549238 | Zimbabwe
(203 rows)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:37: ERROR:  relation "above_avg_tax_revenue" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:44: ERROR:  relation "below_avg_tax_revenue" already exists
   gini_high_tax   |   gini_low_tax
-------------------+-------------------
 33.50645161290332 | 37.81749999999995
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:56: ERROR:  relation "top_twenty_tax" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:64: ERROR:  relation "bottom_twenty_tax" already exists
   gini_top_tax    |  gini_bottom_tax
-------------------+-------------------
 37.57499999999998 | 35.76000000000008
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:77: ERROR:  relation "above_avg_gov_debt" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:84: ERROR:  relation "below_avg_gov_debt" already exists
   gini_high_debt   |   gini_low_debt
--------------------+-------------------
 36.149999999999935 | 36.15625000000002
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:96: ERROR:  relation "top_twenty_debt" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:104: ERROR:  relation "bottom_twenty_debt" already exists
   gini_top_debt   | gini_bottom_debt
-------------------+-------------------
 35.48000000000004 | 36.08500000000004
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:117: ERROR:  relation "above_avg_gov_spending" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:124: ERROR:  relation "below_avg_gov_spending" already exists
 gini_high_spending | gini_low_spending
--------------------+-------------------
 33.132499999999844 | 40.06250000000022
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:136: ERROR:  relation "top_twenty_spending" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:144: ERROR:  relation "bottom_twenty_spending" already exists
 gini_top_spending | gini_bottom_spending
-------------------+----------------------
 37.94000000000005 |     36.5950000000001
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:163: ERROR:  relation "above_avg_unemployment" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:170: ERROR:  relation "below_avg_unemployment" already exists
 gini_high_unemployment | gini_low_unemployment
------------------------+-----------------------
      36.80769230769225 |     35.93829787234055
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:182: ERROR:  relation "top_twenty_unemployment" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:190: ERROR:  relation "bottom_twenty_unemployment" already exists
 gini_top_unemployment | gini_bottom_unemployment
-----------------------+--------------------------
    37.369999999999976 |       36.765000000000086
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:203: ERROR:  relation "above_avg_gdp" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:210: ERROR:  relation "below_avg_gdp" already exists
   gini_high_gdp   |   gini_low_gdp
-------------------+-------------------
 35.63076923076907 | 36.92105263157917
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:222: ERROR:  relation "top_twenty_gdp" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:230: ERROR:  relation "bottom_twenty_gdp" already exists
   gini_top_gdp    | gini_bottom_gdp
-------------------+------------------
 37.68500000000001 | 36.5950000000001
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:246: ERROR:  relation "above_avg_education" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:253: ERROR:  relation "below_avg_education" already exists
 gini_high_education | gini_low_education
---------------------+--------------------
   33.71071428571432 |  41.62999999999999
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:265: ERROR:  relation "top_twenty_education" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:273: ERROR:  relation "bottom_twenty_education" already exists
 gini_top_education | gini_bottom_education
--------------------+-----------------------
 37.429999999999986 |     37.90500000000011
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:286: ERROR:  relation "above_avg_homicide" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:293: ERROR:  relation "below_avg_homicide" already exists
 gini_high_homicide |  gini_low_homicde
--------------------+--------------------
  45.23333333333308 | 33.861290322580615
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:305: ERROR:  relation "top_twenty_homicide" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:313: ERROR:  relation "bottom_twenty_homicide" already exists
 gini_top_homicide | gini_bottom_homicide
-------------------+----------------------
 37.78000000000003 |     36.5950000000001
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:326: ERROR:  relation "above_avg_co2" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:333: ERROR:  relation "below_avg_co2" already exists
   gini_high_co2   |    gini_low_co2
-------------------+--------------------
 32.41794871794849 | 40.150000000000325
(1 row)


psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:345: ERROR:  relation "top_twenty_co2" already exists
psql:C:/Users/igorl/OneDrive/Desktop/project/queries.sql:353: ERROR:  relation "bottom_twenty_co2" already exists
   gini_top_co2    | gini_bottom_co2
-------------------+------------------
 37.68500000000001 | 36.5950000000001
(1 row)
